timestamp_utc	github_sha	github_ref	github_run_id	github_run_attempt	report	benchmark	upper_us
2026-06-05T22:16:09Z	local	local	local	local	benchmark-detect-micro.txt	detect_heatmap_modes/fresh_internal_buffers	19.068000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-detect-micro.txt	detect_heatmap_modes/reused_scratch_buffers	18.509000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-detect-micro.txt	detect_people_rgb8_modes/fresh_internal_scratch	40.811000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-detect-micro.txt	detect_people_rgb8_modes/reused_external_scratch	39.666000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-detect-micro.txt	detect_people_frame_modes/fresh_internal_scratch	30.648000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-detect-micro.txt	detect_people_frame_modes/reused_external_scratch	29.675000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-detect-micro.txt	detect_faces_frame_modes/fresh_internal_scratch	102.440000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-detect-micro.txt	detect_faces_frame_modes/reused_external_scratch	101.300000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-track-micro.txt	tracker_update_modes/update_alloc_output	693.600000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-track-micro.txt	tracker_update_modes/update_into_reused_output	639.690000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-recognize-micro.txt	recognize_query_modes/slice_stack_embedding	0.444520
2026-06-05T22:16:09Z	local	local	local	local	benchmark-recognize-micro.txt	recognize_query_modes/tensor_reused	0.440250
2026-06-05T22:16:09Z	local	local	local	local	benchmark-recognize-micro.txt	recognize_query_modes/tensor_alloc_per_call	0.471780
2026-06-05T22:16:09Z	local	local	local	local	benchmark-video-micro.txt	video_normalize_rgb8_modes/normalize_alloc_output	66.239000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-video-micro.txt	video_normalize_rgb8_modes/normalize_reused_output	42.489000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-tensor-micro.txt	tensor_add_modes/same_shape_fast_path	79.196000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-tensor-micro.txt	tensor_add_modes/broadcast_path	222.240000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-tensor-micro.txt	tensor_mul_modes/same_shape_fast_path	80.351000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-tensor-micro.txt	tensor_mul_modes/broadcast_path	212.160000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-kernels-micro.txt	kernels_matmul_modes/square_128	38.582000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-kernels-micro.txt	kernels_matmul_modes/square_128_sequential	35.313000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-kernels-micro.txt	kernels_matmul_modes/square_128_threaded_2	36.933000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-kernels-micro.txt	kernels_matmul_modes/rect_96x192x64	21.399000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-kernels-micro.txt	kernels_matmul_modes/rect_96x192x64_forced_sequential	21.776000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-kernels-micro.txt	kernels_relu_modes/relu_640x480x3	26.117000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-kernels-micro.txt	kernels_relu_modes/relu_640x480x3_threaded_2	43.430000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-kernels-micro.txt	kernels_sigmoid_modes/sigmoid_640x480x3	26.410000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-kernels-micro.txt	kernels_sigmoid_modes/sigmoid_640x480x3_threaded_2	27.302000
2026-06-05T22:16:09Z	local	local	local	local	benchmark-kernels-micro.txt	kernels_elementwise_modes/add_same_shape	28.267000
